<<<<<<< HEAD
Ð”Ð°Ñ‚Ð° ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸;Ð¢Ð¸Ð¿ Ð¿Ð¾ÑÑ‚Ð°;ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ;ÐšÐ¾Ð´ Ð¿Ð¾ÑÑ‚Ð°;ÐšÐ¾Ð¾Ñ€Ð´Ð¸Ð½Ð°Ñ‚Ñ‹;Ð¡ÐµÑ€Ð¸Ð¹Ð½Ñ‹Ð¹ Ð½Ð¾Ð¼ÐµÑ€ ÐºÐ¾Ð½Ñ‚Ñ€Ð¾Ð»Ð»ÐµÑ€Ð°;ÐšÐ¾Ð´ Ð¿Ñ€Ð¸Ð±Ð¾Ñ€Ð°;ÐÐ¾Ð¼ÐµÑ€ Ð´Ð°Ñ‚Ñ‡Ð¸ÐºÐ° Ð´Ð°Ð²Ð»ÐµÐ½Ð¸Ñ;ÐÐ¾Ð¼ÐµÑ€ ÑÐ¸Ð¼ ÐºÐ°Ñ€Ñ‚Ñ‹;Ð”Ð»Ð¸Ð½Ð½Ð° ÐºÐ°Ð±ÐµÐ»Ñ
;;;;106039â€™76â€;;;(01.2016);;
31.07.2016;ÐÐ“Ðš 1;Ñ€. Ð§Ð¸ÐºÐ¾Ð¹ â€“ Ñ. Ð§Ð¸ÐºÐ¾Ð¹;7074;50016â€™13â€;900378;3F71;898453;89247774950;70
;;;;106055â€™19â€;;;ÑÐ½Ð².16;;
21.07.2016;ÐÐ“Ðš 1 ;Ñ€. Ð§Ð¸ÐºÐ¾Ð¹ â€“ Ñ. ÐŸÐ¾Ð²Ð¾Ñ€Ð¾Ñ‚;7076;50055â€™18â€;900270;;898458;;150
;;;;106037â€™38â€;;;(01.2016);;
Ð½ÐµÐ¸ÑÐ¿Ñ€Ð°Ð²Ð½Ñ‹Ð¹;ÐÐ“Ðš 1 ;;;;900280;2D71;;;
;;;;;;;;;
;ÐÐÐ“ÐŸ;Ñ€. ÐžÐ½Ð° - Ñ. ÐÐ½Ð¸Ð½ÑÐºÐ¾Ðµ;;"52014`1``; 109050`52``";;;;;
;ÐÐÐ“ÐŸ;Ñ€. ÐšÑƒÐ´ÑƒÐ½ - Ð¿Ð¾Ñ. Ð¥Ð¾Ñ€Ð¸Ð½ÑÐº;;"52007`21``; 109042`06``";;;;;
;ÐÐÐ“ÐŸ;Ñ€. Ð”Ð¶Ð¸Ð´Ð° - Ñ. ÐŸÐµÑ‚Ñ€Ð¾Ð¿Ð°Ð²Ð»Ð¾Ð²ÐºÐ°;;"50034`86``; 105023`72``";;;;;
;ÐÐÐ“ÐŸ;Ñ€. Ð¡ÐµÐ»ÐµÐ½Ð³Ð° â€“ Ð¿. ÐÐ°ÑƒÑˆÐºÐ¸;;"50023`09``; 106004`50``";;;;;
;ÐÐÐ“ÐŸ;Ð¾Ð·. Ð‘Ð°Ð¹ÐºÐ°Ð»  - Ñ. Ð¢ÑƒÑ€ÐºÐ°;;52001.803â€™;;;;;
;;;;108024.454â€™;;;;;
=======
Äàòà óñòàíîâêè;Òèï ïîñòà;Íàçâàíèå;Êîä ïîñòà;Êîîðäèíàòû;Ñåðèéíûé íîìåð êîíòðîëëåðà;Êîä ïðèáîðà;Íîìåð äàò÷èêà äàâëåíèÿ;Íîìåð ñèì êàðòû;Äëèííà êàáåëÿ
;;;(èíäåêñ);;;;;;ì
07.07.2016;ÀÃÊ 1;ð. Óäà-ã.Óëàí-Óäý;7130;51049’35,50”;900334 (03.2016);ÑÀ70;898456 (01.2016);89245543045;100
;;;;107037’51,69”;;;;;
10.07.2016;ÀÃÊ 1;ð. Ñåëåíãà-ï. Êàáàíñê ;7053;52003.672’;900259;Â7ÂÎ;867166;89243912596;50
;;;;106039.770’;(03.2016);;(25.2015);;
;ÀÃÊ 1;ð. Óäà – ñ. Ïåðâîìàåâêà;7128;52001.607’;900244;ÂÅ70;898452 (01.2016);;70
;;;;108024.655’;(03.2016);;;;
;ÀÃÊ 1;ð. Äæèäà – ñò. Äæèäà;7060;50038’11”;21459;;;;
;;;;106008’50”;;;;;
04.08.2016;ÀÃÊ 1;ð. Ñåëåíãà – ñ. Óñòü-Êÿõòà;7043;50031’59”;900249;7ÂÂ1;898455;89247776406;100
;;;;106016’27”;;;01/216;;
14.07.2016;ÀÃÊ 1;ð. Ñåëåíãà – ñ. Íîâîñåëåíãèíñê;7047;51005’53”;900272;A8F0;898417;89247774859;70
;;;;106039’76”;;;(01.2016);;
31.07.2016;ÀÃÊ 1;ð. ×èêîé – ñ. ×èêîé;7074;50016’13”;900378;3F71;898453;89247774950;70
;;;;106055’19”;;;ÿíâ.16;;
21.07.2016;ÀÃÊ 1 ;ð. ×èêîé – ñ. Ïîâîðîò;7076;50055’18”;900270;;898458;;150
;;;;106037’38”;;;(01.2016);;
;ÀÀÃÏ;ð. Îíà - ñ. Àíèíñêîå;;"52014`1``; 109050`52``";;;;;
;ÀÀÃÏ;ð. Êóäóí - ïîñ. Õîðèíñê;;"52007`21``; 109042`06``";;;;;
;ÀÀÃÏ;ð. Äæèäà - ñ. Ïåòðîïàâëîâêà;;"50034`86``; 105023`72``";;;;;
;ÀÀÃÏ;ð. Ñåëåíãà – ï. Íàóøêè;;"50023`09``; 106004`50``";;;;;
;ÀÀÃÏ;îç. Áàéêàë  - ñ. Òóðêà;;52001.803’;;;;;
;;;;108024.454’;;;;;
>>>>>>> parent of f617995... add code for Dzida
