<<<<<<< HEAD
Ğ”Ğ°Ñ‚Ğ° ÑƒÑÑ‚Ğ°Ğ½Ğ¾Ğ²ĞºĞ¸;Ğ¢Ğ¸Ğ¿ Ğ¿Ğ¾ÑÑ‚Ğ°;ĞĞ°Ğ·Ğ²Ğ°Ğ½Ğ¸Ğµ;ĞšĞ¾Ğ´ Ğ¿Ğ¾ÑÑ‚Ğ°;ĞšĞ¾Ğ¾Ñ€Ğ´Ğ¸Ğ½Ğ°Ñ‚Ñ‹;Ğ¡ĞµÑ€Ğ¸Ğ¹Ğ½Ñ‹Ğ¹ Ğ½Ğ¾Ğ¼ĞµÑ€ ĞºĞ¾Ğ½Ñ‚Ñ€Ğ¾Ğ»Ğ»ĞµÑ€Ğ°;ĞšĞ¾Ğ´ Ğ¿Ñ€Ğ¸Ğ±Ğ¾Ñ€Ğ°;ĞĞ¾Ğ¼ĞµÑ€ Ğ´Ğ°Ñ‚Ñ‡Ğ¸ĞºĞ° Ğ´Ğ°Ğ²Ğ»ĞµĞ½Ğ¸Ñ;ĞĞ¾Ğ¼ĞµÑ€ ÑĞ¸Ğ¼ ĞºĞ°Ñ€Ñ‚Ñ‹;Ğ”Ğ»Ğ¸Ğ½Ğ½Ğ° ĞºĞ°Ğ±ĞµĞ»Ñ
;ÀÃÊ 1;ğ. Óäà – ñ. Ïåğâîìàåâêà;7128;52001.607’;900244;ÂÅ70;898452 (01.2016);;70
;;;;108024.655’;(03.2016);;;;
;ÀÃÊ 1;ğ. Äæèäà – ñò. Äæèäà;7060;50038’11”;21459;3À1F;;;
;;;;106008’50”;;;;;
04.08.2016;ÀÃÊ 1;ğ. Ñåëåíãà – ñ. Óñòü-Êÿõòà;7043;50031’59”;900249;7ÂÂ1;898455;89247776406;100
;;;;106016’27”;;;01/216;;
14.07.2016;ÀÃÊ 1;ğ. Ñåëåíãà – ñ. Íîâîñåëåíãèíñê;7047;51005’53”;900272;A8F0;898417;89247774859;70
;;;;106039’76”;;;(01.2016);;
31.07.2016;ÀÃÊ 1;ğ. ×èêîé – ñ. ×èêîé;7074;50016’13”;900378;3F71;898453;89247774950;70
;;;;106055’19”;;;ÿíâ.16;;
21.07.2016;ÀÃÊ 1 ;ğ. ×èêîé – ñ. Ïîâîğîò;7076;50055’18”;900270;;898458;;150
;;;;106037’38”;;;(01.2016);;
;ÀÀÃÏ;ğ. Îíà - ñ. Àíèíñêîå;;"52014`1``; 109050`52``";;;;;
;ÀÀÃÏ;ğ. Êóäóí - ïîñ. Õîğèíñê;;"52007`21``; 109042`06``";;;;;
;ÀÀÃÏ;ğ. Äæèäà - ñ. Ïåòğîïàâëîâêà;;"50034`86``; 105023`72``";;;;;
;ÀÀÃÏ;ğ. Ñåëåíãà – ï. Íàóøêè;;"50023`09``; 106004`50``";;;;;
;ÀÀÃÏ;îç. Áàéêàë  - ñ. Òóğêà;;52001.803’;;;;;
;;;;108024.454’;;;;;
>>>>>>> parent of d440018... add damaged logger
